$<http://www.google.com>
| | | | | | | | | | |-622.0,183.0,0.0,368.0,,2:
| | | | | | | | | | | |-582.0,34.0,0.0,0.0,,0:
| | | | | | | | | | | |-582.0,1.0,0.0,34.0,,0:
| | | | | | | | |-622.0,368.0,0.0,6992.0,,1:
| | | | | | | | | |-622.0,368.0,0.0,0.0,,2:
| | | | | | | | | | |-622.0,368.0,0.0,0.0,,0:
| | | | | | | | | | |-622.0,199.0,0.0,368.0,,2:
| | | | | | | | | | | |-582.0,34.0,0.0,0.0,,0:
| | | | | | | | | | | |-582.0,17.0,0.0,34.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,375.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,34.0,0.0,0.0,,0:
| | | | | | | | |-95.0,16.0,0.0,34.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,475.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,17.0,0.0,0.0,,0:
| | | | | | | | |-95.0,16.0,0.0,17.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,575.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,1:
| | | | | | | | |-170.0,34.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,675.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,34.0,0.0,0.0,,0:
| | | | | | | | |-45.0,16.0,0.0,34.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,257.0,0.0,775.0,,1:
| | | | | | |-300.0,250.0,0.0,0.0,,2:
| | | | | | | |-300.0,250.0,0.0,0.0,,0:
| | | | | | | |-300.0,145.0,0.0,250.0,,2:
| | | | | | | | |-268.0,58.0,0.0,0.0,,0:
| | | | | | | | |-268.0,21.0,0.0,58.0,,0:
| | | | | |-307.0,100.0,0.0,1032.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,34.0,0.0,0.0,,0:
| | | | | | | | |-83.0,16.0,0.0,34.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,1132.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,51.0,0.0,0.0,,0:
| | | | | | | | |-55.0,16.0,0.0,51.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,1232.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,51.0,0.0,0.0,,0:
| | | | | | | | |-83.0,16.0,0.0,51.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,1332.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,17.0,0.0,0.0,,0:
| | | | | | | | |-95.0,16.0,0.0,17.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,1432.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,34.0,0.0,0.0,,0:
| | | | | | | | |-83.0,16.0,0.0,34.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,100.0,0.0,1532.0,,1:
| | | | | | |-306.0,99.0,0.0,0.0,,2:
| | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | |-282.0,75.0,0.0,75.0,,2:
| | | | | | | | |-170.0,51.0,0.0,0.0,,0:
| | | | | | | | |-45.0,16.0,0.0,51.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | |-307.0,257.0,0.0,1632.0,,1:
| | | | | | |-300.0,255.0,0.0,0.0,,1:
| | | | | | | |-300.0,255.0,0.0,0.0,,2:
| | | | | | | | |-300.0,255.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,18.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,250.0,0.0,0.0,,0:
| | | | | | | | |-12.0,23.0,0.0,255.0,,2:
| | | | | | | | | |-12.0,13.0,0.0,0.0,,0:
| | | | | | | | | |-10.0,10.0,0.0,13.0,,0:
| | | |-1272.0,381.0,0.0,947.0,,1:
| | | | |-1272.0,381.0,0.0,0.0,,1:
| | | | | |-1272.0,379.0,0.0,0.0,,2:
| | | | | | |-1272.0,42.0,0.0,0.0,,2:
| | | | | | | |-1272.0,33.0,0.0,0.0,,1:
| | | | | | | | |-151.0,28.0,0.0,0.0,,1:
| | | | | | | | | |-151.0,26.0,0.0,0.0,,0:
| | | | | | | |-117.0,44.0,0.0,33.0,,1:
| | | | | | | | |-85.0,42.0,0.0,0.0,,0:
| | | | | | |-1272.0,296.0,0.0,42.0,,4:
| | | | | | | |-321.0,296.0,0.0,0.0,,1:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,1:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | |-321.0,296.0,0.0,296.0,,1:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,1:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | |-321.0,296.0,0.0,592.0,,1:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,3:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,47.0,,0:
| | | | | | | | | | | | |-66.0,15.0,0.0,63.0,,0:
| | | | | | | |-306.0,296.0,0.0,888.0,,1:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,1:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | |-1272.0,1.0,0.0,1328.0,,1:
| | | | |-1272.0,1.0,0.0,0.0,,1:
| | | | | |-1272.0,1.0,0.0,0.0,,1:
| | | | | | |-1272.0,1.0,0.0,0.0,,1:
| | | | | | | |-1272.0,1.0,0.0,0.0,,1:
| | | | | | | | |-1272.0,1.0,0.0,0.0,,0:
| | | |-1272.0,381.0,0.0,1329.0,,1:
| | | | |-1272.0,381.0,0.0,0.0,,1:
| | | | | |-1272.0,379.0,0.0,0.0,,2:
| | | | | | |-1272.0,42.0,0.0,0.0,,2:
| | | | | | | |-1272.0,34.0,0.0,0.0,,5:
| | | | | | | | |-170.0,28.0,0.0,0.0,,1:
| | | | | | | | | |-170.0,26.0,0.0,0.0,,1:
| | | | | | | | | | |-170.0,24.0,0.0,0.0,,0:
| | | | | | | | |-16.0,28.0,0.0,28.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-29.0,28.0,0.0,56.0,,1:
| | | | | | | | | |-29.0,16.0,0.0,0.0,,0:
| | | | | | | | |-46.0,28.0,0.0,84.0,,1:
| | | | | | | | | |-46.0,16.0,0.0,0.0,,0:
| | | | | | | | |-43.0,28.0,0.0,112.0,,1:
| | | | | | | | | |-43.0,16.0,0.0,0.0,,0:
| | | | | | | |-117.0,44.0,0.0,34.0,,1:
| | | | | | | | |-85.0,42.0,0.0,0.0,,0:
| | | | | | |-1272.0,296.0,0.0,42.0,,1:
| | | | | | | |-1269.0,296.0,0.0,0.0,,4:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,3:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,47.0,,0:
| | | | | | | | | | | | |-72.0,15.0,0.0,63.0,,0:
| | | | | | | | |-306.0,296.0,0.0,296.0,,3:
| | | | | | | | | |-305.0,98.0,0.0,0.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-79.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,98.0,0.0,98.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-81.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,99.0,0.0,196.0,,1:
| | | | | | | | | | |-281.0,99.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-72.0,15.0,0.0,71.0,,0:
| | | | | | | | |-306.0,296.0,0.0,592.0,,3:
| | | | | | | | | |-305.0,98.0,0.0,0.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-79.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,98.0,0.0,98.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-81.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,99.0,0.0,196.0,,1:
| | | | | | | | | | |-281.0,99.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-72.0,15.0,0.0,71.0,,0:
| | | | | | | | |-306.0,296.0,0.0,888.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,3:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,47.0,,0:
| | | | | | | | | | | | |-66.0,15.0,0.0,63.0,,0:
| | | |-1272.0,381.0,0.0,1710.0,,1:
| | | | |-1272.0,381.0,0.0,0.0,,1:
| | | | | |-1272.0,379.0,0.0,0.0,,2:
| | | | | | |-1272.0,42.0,0.0,0.0,,2:
| | | | | | | |-1272.0,34.0,0.0,0.0,,9:
| | | | | | | | |-99.0,28.0,0.0,0.0,,1:
| | | | | | | | | |-99.0,26.0,0.0,0.0,,1:
| | | | | | | | | | |-99.0,24.0,0.0,0.0,,0:
| | | | | | | | |-78.0,28.0,0.0,28.0,,1:
| | | | | | | | | |-78.0,16.0,0.0,0.0,,0:
| | | | | | | | |-77.0,28.0,0.0,56.0,,1:
| | | | | | | | | |-77.0,16.0,0.0,0.0,,0:
| | | | | | | | |-36.0,28.0,0.0,84.0,,1:
| | | | | | | | | |-36.0,16.0,0.0,0.0,,0:
| | | | | | | | |-41.0,28.0,0.0,112.0,,1:
| | | | | | | | | |-41.0,16.0,0.0,0.0,,0:
| | | | | | | | |-71.0,28.0,0.0,140.0,,1:
| | | | | | | | | |-71.0,16.0,0.0,0.0,,0:
| | | | | | | | |-85.0,28.0,0.0,168.0,,1:
| | | | | | | | | |-85.0,16.0,0.0,0.0,,0:
| | | | | | | | |-85.0,28.0,0.0,196.0,,1:
| | | | | | | | | |-85.0,16.0,0.0,0.0,,0:
| | | | | | | | |-83.0,28.0,0.0,224.0,,1:
| | | | | | | | | |-83.0,16.0,0.0,0.0,,0:
| | | | | | | |-117.0,44.0,0.0,34.0,,1:
| | | | | | | | |-85.0,42.0,0.0,0.0,,0:
| | | | | | |-1272.0,296.0,0.0,42.0,,2:
| | | | | | | |-963.0,296.0,0.0,0.0,,3:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,3:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,47.0,,0:
| | | | | | | | | | | | |-63.0,15.0,0.0,63.0,,0:
| | | | | | | | |-306.0,296.0,0.0,296.0,,3:
| | | | | | | | | |-305.0,98.0,0.0,0.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-22.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,98.0,0.0,98.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-22.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,99.0,0.0,196.0,,1:
| | | | | | | | | | |-281.0,99.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-72.0,15.0,0.0,71.0,,0:
| | | | | | | | |-306.0,296.0,0.0,592.0,,3:
| | | | | | | | | |-305.0,98.0,0.0,0.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-22.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,98.0,0.0,98.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-22.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,99.0,0.0,196.0,,1:
| | | | | | | | | | |-281.0,99.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-22.0,15.0,0.0,71.0,,0:
| | | | | | | |-306.0,296.0,0.0,296.0,,1:
| | | | | | | | |-283.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-283.0,273.0,0.0,0.0,,2:
| | | | | | | | | | |-283.0,25.0,0.0,0.0,,1:
| | | | | | | | | | | |-283.0,17.0,0.0,0.0,,0:
| | | | | | | | | | |-283.0,176.0,0.0,25.0,,3:
| | | | | | | | | | | |-283.0,48.0,0.0,0.0,,0:
| | | | | | | | | | | |-283.0,116.0,0.0,48.0,,4:
| | | | | | | | | | | | |-283.0,29.0,0.0,0.0,,2:
| | | | | | | | | | | | | |-13.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-283.0,17.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | | |-283.0,29.0,0.0,29.0,,2:
| | | | | | | | | | | | | |-13.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-283.0,17.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | | |-283.0,29.0,0.0,58.0,,2:
| | | | | | | | | | | | | |-13.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-283.0,17.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | | |-283.0,29.0,0.0,87.0,,2:
| | | | | | | | | | | | | |-13.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-283.0,17.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | |-283.0,35.0,0.0,164.0,,0:
| | | |-1272.0,381.0,0.0,2091.0,,1:
| | | | |-1272.0,381.0,0.0,0.0,,1:
| | | | | |-1272.0,379.0,0.0,0.0,,2:
| | | | | | |-1272.0,42.0,0.0,0.0,,2:
| | | | | | | |-1272.0,34.0,0.0,0.0,,9:
| | | | | | | | |-80.0,28.0,0.0,0.0,,1:
| | | | | | | | | |-80.0,26.0,0.0,0.0,,1:
| | | | | | | | | | |-80.0,24.0,0.0,0.0,,0:
| | | | | | | | |-57.0,28.0,0.0,28.0,,1:
| | | | | | | | | |-57.0,16.0,0.0,0.0,,0:
| | | | | | | | |-43.0,28.0,0.0,56.0,,1:
| | | | | | | | | |-43.0,16.0,0.0,0.0,,0:
| | | | | | | | |-86.0,28.0,0.0,84.0,,1:
| | | | | | | | | |-86.0,16.0,0.0,0.0,,0:
| | | | | | | | |-79.0,28.0,0.0,112.0,,1:
| | | | | | | | | |-79.0,16.0,0.0,0.0,,0:
| | | | | | | | |-75.0,28.0,0.0,140.0,,1:
| | | | | | | | | |-75.0,16.0,0.0,0.0,,0:
| | | | | | | | |-26.0,28.0,0.0,168.0,,1:
| | | | | | | | | |-26.0,16.0,0.0,0.0,,0:
| | | | | | | | |-21.0,28.0,0.0,196.0,,1:
| | | | | | | | | |-21.0,16.0,0.0,0.0,,0:
| | | | | | | | |-79.0,28.0,0.0,224.0,,1:
| | | | | | | | | |-79.0,16.0,0.0,0.0,,0:
| | | | | | | |-117.0,44.0,0.0,34.0,,1:
| | | | | | | | |-85.0,42.0,0.0,0.0,,0:
| | | | | | |-1272.0,296.0,0.0,42.0,,1:
| | | | | | | |-1269.0,296.0,0.0,0.0,,4:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,3:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,47.0,,0:
| | | | | | | | | | | | |-72.0,15.0,0.0,63.0,,0:
| | | | | | | | |-306.0,296.0,0.0,296.0,,3:
| | | | | | | | | |-305.0,98.0,0.0,0.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-72.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,98.0,0.0,98.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-52.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,99.0,0.0,196.0,,1:
| | | | | | | | | | |-281.0,99.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-70.0,15.0,0.0,71.0,,0:
| | | | | | | | |-306.0,296.0,0.0,592.0,,3:
| | | | | | | | | |-305.0,98.0,0.0,0.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-52.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,98.0,0.0,98.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-121.0,15.0,0.0,71.0,,0:
| | | | | | | | | |-305.0,99.0,0.0,196.0,,1:
| | | | | | | | | | |-281.0,99.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,75.0,0.0,75.0,,3:
| | | | | | | | | | | | |-164.0,55.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,55.0,,0:
| | | | | | | | | | | | |-64.0,15.0,0.0,71.0,,0:
| | | | | | | | |-306.0,296.0,0.0,888.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,1:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | |-1272.0,381.0,0.0,2472.0,,1:
| | | | |-1272.0,381.0,0.0,0.0,,1:
| | | | | |-1272.0,379.0,0.0,0.0,,2:
| | | | | | |-1272.0,42.0,0.0,0.0,,2:
| | | | | | | |-1272.0,34.0,0.0,0.0,,7:
| | | | | | | | |-110.0,28.0,0.0,0.0,,1:
| | | | | | | | | |-110.0,26.0,0.0,0.0,,1:
| | | | | | | | | | |-110.0,24.0,0.0,0.0,,0:
| | | | | | | | |-104.0,28.0,0.0,28.0,,1:
| | | | | | | | | |-104.0,16.0,0.0,0.0,,0:
| | | | | | | | |-84.0,28.0,0.0,56.0,,1:
| | | | | | | | | |-84.0,16.0,0.0,0.0,,0:
| | | | | | | | |-29.0,28.0,0.0,84.0,,1:
| | | | | | | | | |-29.0,16.0,0.0,0.0,,0:
| | | | | | | | |-43.0,28.0,0.0,112.0,,1:
| | | | | | | | | |-43.0,16.0,0.0,0.0,,0:
| | | | | | | | |-78.0,28.0,0.0,140.0,,1:
| | | | | | | | | |-78.0,16.0,0.0,0.0,,0:
| | | | | | | | |-47.0,28.0,0.0,168.0,,1:
| | | | | | | | | |-47.0,16.0,0.0,0.0,,0:
| | | | | | | |-117.0,44.0,0.0,34.0,,1:
| | | | | | | | |-85.0,42.0,0.0,0.0,,0:
| | | | | | |-1272.0,296.0,0.0,42.0,,1:
| | | | | | | |-1269.0,296.0,0.0,0.0,,4:
| | | | | | | | |-306.0,296.0,0.0,0.0,,1:
| | | | | | | | | |-299.0,292.0,0.0,0.0,,1:
| | | | | | | | | | |-299.0,292.0,0.0,0.0,,2:
| | | | | | | | | | | |-299.0,194.0,0.0,0.0,,0:
| | | | | | | | | | | |-299.0,98.0,0.0,194.0,,3:
| | | | | | | | | | | | |-273.0,47.0,0.0,0.0,,0:
| | | | | | | | | | | | |-16.0,16.0,0.0,47.0,,0:
| | | | | | | | | | | | |-50.0,15.0,0.0,63.0,,0:
| | | | | | | | |-306.0,296.0,0.0,296.0,,3:
| | | | | | | | | |-305.0,98.0,0.0,0.0,,1:
| | | | | | | | | | |-281.0,98.0,0.0,0.0,,2:
| | | | | | | | | | | |-100.0,75.0,0.0,0.0,,0:
